Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.9,Performance.10,Performance.11,Performance.12
Rk,CrdY,CrdR,2CrdY,Fls,Fld,Off,PKwon,PKcon,OG,Recov
1,0,0,0,1,0,0,0,0,0,1
2,2,0,0,11,4,3,0,0,0,180
3,0,0,0,1,0,0,0,0,0,4
4,4,1,0,38,23,0,0,0,0,288
5,1,0,0,2,1,0,0,0,0,5
6,5,0,0,30,22,1,0,0,0,146
7,5,0,0,43,38,0,1,0,0,298
8,1,0,0,18,8,7,0,0,0,40
9,0,0,0,0,0,0,0,0,0,0
10,1,0,0,10,9,1,0,0,0,127
11,5,1,1,11,8,1,0,0,0,176
12,0,0,0,22,12,5,1,0,0,47
13,0,0,0,4,0,0,0,0,0,6
14,2,0,0,10,12,1,0,0,0,49
15,9,1,1,31,25,2,0,0,0,366
16,1,0,0,5,1,1,0,0,0,7
17,5,0,0,45,33,2,0,2,0,215
18,1,0,0,29,55,19,0,0,0,119
19,3,0,0,29,29,2,0,0,0,227
20,2,0,0,5,8,3,0,0,0,29
21,1,0,0,16,6,2,0,1,1,278
22,0,0,0,1,0,0,0,0,0,4
23,6,0,0,39,37,0,0,0,0,216
24,0,0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,0,0,20
26,1,0,0,24,24,1,0,0,0,126
27,2,0,0,16,9,0,0,0,0,104
28,0,0,0,5,26,1,0,0,0,65
29,4,0,0,20,32,2,0,0,0,66
30,6,0,0,22,30,2,0,1,0,331
31,0,0,0,2,7,1,0,0,0,18
32,6,0,0,40,36,1,1,0,0,251
33,2,1,0,6,9,0,0,1,0,22
34,0,0,0,16,15,1,0,1,0,67
35,0,0,0,2,2,3,1,0,0,5
36,9,0,0,50,33,0,0,0,0,237
37,0,0,0,0,1,0,0,0,0,3
38,3,0,0,13,14,1,0,0,0,153
39,3,0,0,31,26,2,0,0,0,251
40,1,0,0,16,19,1,0,1,0,118
41,0,0,0,2,3,0,0,0,0,12
42,3,1,0,28,4,1,0,2,0,264
43,5,0,0,39,49,13,1,0,0,121
44,4,0,0,22,18,0,1,1,0,242
45,3,1,1,10,3,0,0,0,0,80
46,0,0,0,6,5,0,0,0,0,7
47,4,0,0,8,5,0,0,1,0,80
48,5,1,1,11,2,0,0,0,0,37
49,9,0,0,31,12,0,0,0,0,92
50,1,0,0,15,14,0,0,0,0,108
51,4,0,0,19,10,0,0,0,0,320
52,4,0,0,25,26,1,1,1,0,132
53,0,0,0,0,2,0,0,0,0,7
54,2,0,0,18,17,12,0,0,0,50
55,9,0,0,21,15,10,0,0,1,295
56,5,0,0,20,36,2,0,0,0,257
57,7,0,0,13,17,1,0,1,0,306
58,2,0,0,9,20,4,0,0,0,188
59,0,0,0,7,8,18,0,0,0,43
60,2,0,0,12,5,1,0,0,1,55
61,4,0,0,49,25,0,0,1,0,236
62,10,0,0,47,44,0,0,0,0,287
63,2,0,0,22,6,0,0,0,0,132
64,2,0,0,17,3,0,0,1,1,201
65,5,0,0,29,22,5,0,0,0,59
66,1,0,0,4,0,0,0,0,0,3
67,1,0,0,20,26,0,0,0,0,119
68,0,0,0,0,0,0,0,0,0,2
69,2,0,0,21,9,5,0,1,0,336
70,0,0,0,0,4,0,0,0,0,2
71,1,0,0,8,8,0,0,0,0,23
72,7,0,0,39,42,6,0,2,0,248
73,0,0,0,0,1,0,0,0,0,3
74,1,0,0,1,5,0,0,1,0,170
75,2,0,0,2,1,0,0,1,1,75
76,6,0,0,37,30,0,0,0,0,221
77,0,0,0,10,12,1,0,0,0,66
78,3,0,0,18,39,6,0,0,0,189
79,2,0,0,13,12,2,0,0,0,86
80,3,0,0,38,17,0,0,0,0,222
81,6,0,0,20,17,1,0,0,0,212
82,3,0,0,20,9,1,0,0,0,162
83,2,0,0,20,7,1,0,0,0,68
84,6,0,0,34,6,0,0,0,0,145
85,0,0,0,2,1,0,0,0,0,9
86,0,0,0,0,0,0,0,0,0,2
87,3,0,0,3,1,0,0,0,0,94
88,3,1,0,12,14,1,1,0,0,85
89,4,0,0,23,9,3,0,0,0,46
90,0,0,0,0,0,0,0,0,0,0
91,5,0,0,22,26,4,0,0,0,159
92,3,0,0,25,25,1,0,1,1,220
93,7,0,0,59,44,0,0,0,0,256
94,1,0,0,13,6,0,1,0,0,86
95,7,1,0,39,15,1,0,1,0,335
96,1,0,0,5,2,0,0,0,0,23
97,0,0,0,1,1,0,0,0,0,10
98,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0
100,1,0,0,21,7,7,1,0,0,52
101,0,0,0,0,0,0,0,0,0,5
102,10,0,0,70,55,0,0,0,0,401
103,5,1,0,50,35,2,0,0,1,361
104,5,0,0,29,29,0,0,0,0,190
105,0,0,0,0,0,0,0,0,0,2
106,0,0,0,2,1,1,0,0,0,18
107,3,0,0,8,4,0,0,0,0,132
108,2,0,0,22,26,7,0,0,0,190
109,0,0,0,0,0,0,0,0,0,0
110,0,0,0,0,1,0,0,0,0,0
111,1,0,0,24,22,0,0,1,0,150
112,3,0,0,24,34,1,0,1,0,344
113,1,0,0,2,2,0,0,0,0,4
114,3,0,0,28,40,16,1,0,0,82
115,1,0,0,2,2,0,0,0,0,13
116,3,1,0,21,24,3,0,0,0,123
117,2,0,0,20,31,2,0,0,0,118
118,3,0,0,16,4,1,0,1,0,167
119,0,0,0,0,0,0,0,0,0,4
120,11,0,0,58,74,1,0,0,0,340
121,4,0,0,31,25,0,0,0,0,223
122,5,0,0,24,19,0,0,0,0,129
123,5,0,0,30,6,0,0,0,0,265
124,3,0,0,12,18,2,1,1,0,149
125,8,0,0,38,13,0,0,2,0,443
126,2,0,0,0,5,0,0,0,0,150
127,0,0,0,1,0,0,0,0,0,12
128,0,0,0,2,2,0,1,0,0,12
129,1,0,0,3,1,2,0,0,0,1
130,0,0,0,1,0,0,0,0,0,1
131,3,0,0,35,35,4,0,0,0,270
132,7,1,0,39,62,0,0,1,0,386
133,0,0,0,1,1,2,0,0,0,7
134,1,0,0,1,2,2,0,0,0,13
135,1,0,0,1,0,0,0,0,0,34
136,9,0,0,38,47,0,0,1,0,189
137,0,0,0,0,4,0,0,0,0,21
138,2,0,0,10,4,0,0,0,0,96
139,2,0,0,1,2,0,0,1,0,146
140,1,0,0,6,28,6,0,0,0,119
141,2,0,0,3,1,0,0,0,0,6
142,9,0,0,24,53,14,0,1,0,155
143,0,1,0,12,26,5,1,0,0,39
144,1,0,0,10,2,0,0,0,0,91
145,1,0,0,18,26,7,0,0,0,84
146,2,0,0,13,18,18,0,0,1,84
147,0,0,0,0,6,0,0,0,0,182
148,2,1,0,13,26,2,0,0,0,314
149,0,0,0,1,1,0,0,0,0,0
150,4,0,0,15,26,3,0,1,1,184
151,0,0,0,23,15,1,0,1,0,156
